# Gene Family	demo_Abundance-CPM
UNGROUPED	755049.99
UNGROUPED|g__Bacteroides.s__Bacteroides_dorei	433349.55
UNGROUPED|g__Bacteroides.s__Bacteroides_vulgatus	321700.405
UNMAPPED	199973.0
1.1.1.169	52.602
1.1.1.169|g__Bacteroides.s__Bacteroides_dorei	52.602
1.1.1.205	124.229
1.1.1.205|g__Bacteroides.s__Bacteroides_vulgatus	124.229
1.1.1.23	108.543
1.1.1.23|g__Bacteroides.s__Bacteroides_vulgatus	108.543
1.1.1.262	256.083
1.1.1.262|g__Bacteroides.s__Bacteroides_dorei	256.083
1.1.1.267	162.918
1.1.1.267|g__Bacteroides.s__Bacteroides_dorei	122.188
1.1.1.267|g__Bacteroides.s__Bacteroides_vulgatus	40.729
1.1.1.271	87.456
1.1.1.271|g__Bacteroides.s__Bacteroides_vulgatus	87.456
1.1.1.37	50.731
1.1.1.37|g__Bacteroides.s__Bacteroides_vulgatus	50.731
1.1.1.42	163.384
1.1.1.42|g__Bacteroides.s__Bacteroides_dorei	163.384
1.1.1.44	223.738
1.1.1.44|g__Bacteroides.s__Bacteroides_dorei	31.962
1.1.1.44|g__Bacteroides.s__Bacteroides_vulgatus	191.775
1.1.1.49	60.661
1.1.1.49|g__Bacteroides.s__Bacteroides_vulgatus	60.661
1.1.1.58	191.346
1.1.1.58|g__Bacteroides.s__Bacteroides_dorei	159.455
1.1.1.58|g__Bacteroides.s__Bacteroides_vulgatus	31.891
1.1.1.69	181.982
1.1.1.69|g__Bacteroides.s__Bacteroides_vulgatus	181.982
1.1.1.85	222.045
1.1.1.85|g__Bacteroides.s__Bacteroides_dorei	88.818
1.1.1.85|g__Bacteroides.s__Bacteroides_vulgatus	133.227
1.1.1.86	135.765
1.1.1.86|g__Bacteroides.s__Bacteroides_dorei	90.51
1.1.1.86|g__Bacteroides.s__Bacteroides_vulgatus	45.255
1.16.3.2	306.928
1.16.3.2|g__Bacteroides.s__Bacteroides_dorei	88.91
1.16.3.2|g__Bacteroides.s__Bacteroides_vulgatus	218.018
1.17.1.8	195.278
1.17.1.8|g__Bacteroides.s__Bacteroides_dorei	195.278
1.17.4.1	175.754
1.17.4.1|g__Bacteroides.s__Bacteroides_dorei	89.939
1.17.4.1|g__Bacteroides.s__Bacteroides_vulgatus	85.816
1.17.7.3	97.975
1.17.7.3|g__Bacteroides.s__Bacteroides_dorei	48.987
1.17.7.3|g__Bacteroides.s__Bacteroides_vulgatus	48.987
1.2.1.11	140.677
1.2.1.11|g__Bacteroides.s__Bacteroides_vulgatus	140.677
1.2.7.8	169.035
1.2.7.8|g__Bacteroides.s__Bacteroides_dorei	56.345
